nohup: ignoring input
[a100:792740] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading drawing model...
loading semseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
self.task_switch  {'coco': True, 'o365': False}
loading panoseg model...
self.task_switch  {'coco': True, 'o365': False}
loading classifier...
loading pos tagger...
2023-12-08 15:04:07 INFO: Checking for updates to resources.json in case models have been updated.  Note: this behavior can be turned off with download_method=None or download_method=DownloadMethod.REUSE_RESOURCES

Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json:   0%|          | 0.00/46.0k [00:00<?, ?B/s]
Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json: 369kB [00:00, 2.59MB/s]                    
Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json: 369kB [00:00, 2.58MB/s]
2023-12-08 15:04:08 WARNING: Language en package default expects mwt, which has been added
2023-12-08 15:04:09 INFO: Loading these models for language: en (English):
===============================
| Processor | Package         |
-------------------------------
| tokenize  | combined        |
| mwt       | combined        |
| pos       | combined_charlm |
===============================

2023-12-08 15:04:09 INFO: Using device: cuda
2023-12-08 15:04:09 INFO: Loading: tokenize
2023-12-08 15:04:09 INFO: Loading: mwt
2023-12-08 15:04:09 INFO: Loading: pos
2023-12-08 15:04:09 INFO: Done loading processors!
loading models completed

  0%|          | 0/22000 [00:00<?, ?it/s]
  0%|          | 1/22000 [00:05<31:15:18,  5.11s/it]
  0%|          | 2/22000 [00:10<30:33:18,  5.00s/it]
  0%|          | 3/22000 [00:14<30:26:22,  4.98s/it]
  0%|          | 4/22000 [00:20<31:19:16,  5.13s/it]
  0%|          | 5/22000 [00:25<31:24:08,  5.14s/it]
  0%|          | 6/22000 [00:30<31:23:50,  5.14s/it]
  0%|          | 7/22000 [00:35<31:46:26,  5.20s/it]
  0%|          | 8/22000 [00:41<31:37:26,  5.18s/it]
  0%|          | 9/22000 [00:46<31:51:36,  5.22s/it]
  0%|          | 10/22000 [00:51<32:02:07,  5.24s/it]
  0%|          | 11/22000 [00:55<29:23:21,  4.81s/it]
  0%|          | 12/22000 [00:59<27:08:22,  4.44s/it]
  0%|          | 13/22000 [01:02<25:56:04,  4.25s/it]
  0%|          | 14/22000 [01:06<23:52:22,  3.91s/it]
  0%|          | 15/22000 [01:10<24:01:14,  3.93s/it]
  0%|          | 16/22000 [01:14<24:34:25,  4.02s/it]
  0%|          | 17/22000 [01:18<24:41:04,  4.04s/it]
  0%|          | 18/22000 [01:22<25:04:40,  4.11s/it]
  0%|          | 19/22000 [01:27<26:14:01,  4.30s/it]
  0%|          | 20/22000 [01:31<26:47:05,  4.39s/it]
  0%|          | 21/22000 [01:36<27:12:35,  4.46s/it]
  0%|          | 22/22000 [01:41<27:37:37,  4.53s/it]
  0%|          | 23/22000 [01:45<27:43:14,  4.54s/it]
  0%|          | 24/22000 [01:50<28:02:00,  4.59s/it]
  0%|          | 25/22000 [01:55<28:45:13,  4.71s/it]
  0%|          | 26/22000 [02:00<29:05:28,  4.77s/it]
  0%|          | 27/22000 [02:05<29:31:23,  4.84s/it]
  0%|          | 28/22000 [02:10<30:01:44,  4.92s/it]
  0%|          | 29/22000 [02:15<29:54:44,  4.90s/it]
  0%|          | 30/22000 [02:20<29:59:41,  4.91s/it]
